============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log

Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]

Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)

[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)


  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 0:   0%|          | 1/340 [00:02<12:22,  2.19s/it, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELos
Train epoch 0:   0%|          | 1/340 [00:02<12:22,  2.19s/it, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.247, PPYoloELoss
Train epoch 0:   1%|          | 2/340 [00:02<05:33,  1.01it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.247, PPYoloELoss
Train epoch 0:   1%|          | 2/340 [00:02<05:33,  1.01it/s, PPYoloELoss/loss=2.61, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.315, PPYoloELos
Train epoch 0:   1%|          | 3/340 [00:02<03:22,  1.67it/s, PPYoloELoss/loss=2.61, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.315, PPYoloELos
Train epoch 0:   1%|          | 3/340 [00:02<03:22,  1.67it/s, PPYoloELoss/loss=2.66, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.406, PPYoloELo
Train epoch 0:   1%|          | 4/340 [00:02<02:20,  2.39it/s, PPYoloELoss/loss=2.66, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.406, PPYoloELo
Train epoch 0:   1%|          | 4/340 [00:02<02:20,  2.39it/s, PPYoloELoss/loss=2.85, PPYoloELoss/loss_cls=1.48, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:02<01:46,  3.15it/s, PPYoloELoss/loss=2.85, PPYoloELoss/loss_cls=1.48, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:02<01:46,  3.15it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.401, PPYoloELo
Train epoch 0:   2%|▏         | 6/340 [00:02<01:25,  3.90it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.401, PPYoloELo
Train epoch 0:   2%|▏         | 6/340 [00:03<01:25,  3.90it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   2%|▏         | 7/340 [00:03<01:16,  4.35it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   2%|▏         | 7/340 [00:03<01:16,  4.35it/s, PPYoloELoss/loss=2.63, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.349, PPYoloELos
Train epoch 0:   2%|▏         | 8/340 [00:03<01:10,  4.73it/s, PPYoloELoss/loss=2.63, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.349, PPYoloELos
Train epoch 0:   2%|▏         | 8/340 [00:03<01:10,  4.73it/s, PPYoloELoss/loss=2.72, PPYoloELoss/loss_cls=1.44, PPYoloELoss/loss_dfl=0.37, PPYoloELos
Train epoch 0:   3%|▎         | 9/340 [00:03<01:02,  5.30it/s, PPYoloELoss/loss=2.72, PPYoloELoss/loss_cls=1.44, PPYoloELoss/loss_dfl=0.37, PPYoloELos
Train epoch 0:   3%|▎         | 9/340 [00:03<01:02,  5.30it/s, PPYoloELoss/loss=2.84, PPYoloELoss/loss_cls=1.43, PPYoloELoss/loss_dfl=0.437, PPYoloELo
Train epoch 0:   3%|▎         | 10/340 [00:03<00:57,  5.77it/s, PPYoloELoss/loss=2.84, PPYoloELoss/loss_cls=1.43, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   3%|▎         | 10/340 [00:03<00:57,  5.77it/s, PPYoloELoss/loss=2.96, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.438, PPYoloEL
Train epoch 0:   3%|▎         | 11/340 [00:03<00:56,  5.84it/s, PPYoloELoss/loss=2.96, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.438, PPYoloEL
Train epoch 0:   3%|▎         | 11/340 [00:03<00:56,  5.84it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.58, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   4%|▎         | 12/340 [00:03<00:55,  5.88it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.58, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   4%|▎         | 12/340 [00:04<00:55,  5.88it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.61, PPYoloELoss/loss_dfl=0.433, PPYoloEL
Train epoch 0:   4%|▍         | 13/340 [00:04<00:55,  5.91it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.61, PPYoloELoss/loss_dfl=0.433, PPYoloEL
Train epoch 0:   4%|▍         | 13/340 [00:04<00:55,  5.91it/s, PPYoloELoss/loss=3.06, PPYoloELoss/loss_cls=1.66, PPYoloELoss/loss_dfl=0.424, PPYoloEL
Train epoch 0:   4%|▍         | 14/340 [00:04<00:54,  5.93it/s, PPYoloELoss/loss=3.06, PPYoloELoss/loss_cls=1.66, PPYoloELoss/loss_dfl=0.424, PPYoloEL
Train epoch 0:   4%|▍         | 14/340 [00:04<00:54,  5.93it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.67, PPYoloELoss/loss_dfl=0.427, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:04<00:51,  6.26it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.67, PPYoloELoss/loss_dfl=0.427, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:04<00:51,  6.26it/s, PPYoloELoss/loss=3.14, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.429, PPYoloEL
Train epoch 0:   5%|▍         | 16/340 [00:04<00:52,  6.18it/s, PPYoloELoss/loss=3.14, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.429, PPYoloEL
Train epoch 0:   5%|▍         | 16/340 [00:04<00:52,  6.18it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.431, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:04<00:52,  6.12it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.431, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:04<00:52,  6.12it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.435, PPYoloEL
Train epoch 0:  12%|█▏        | 41/340 [00:08<00:57,  5.22it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.473, PPYoloEL
Train epoch 0:  12%|█▏        | 42/340 [00:08<00:54,  5.42it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.473, PPYoloEL
Train epoch 0:  12%|█▏        | 42/340 [00:09<00:54,  5.42it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:  13%|█▎        | 43/340 [00:09<00:53,  5.56it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:  13%|█▎        | 43/340 [00:09<00:53,  5.56it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.471, PPYoloEL
Train epoch 0:  13%|█▎        | 44/340 [00:09<00:52,  5.65it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.471, PPYoloEL
Train epoch 0:  13%|█▎        | 44/340 [00:09<00:52,  5.65it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.475, PPYoloEL
Train epoch 0:  13%|█▎        | 45/340 [00:09<00:51,  5.74it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.475, PPYoloEL
Train epoch 0:  13%|█▎        | 45/340 [00:09<00:51,  5.74it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:  14%|█▎        | 46/340 [00:09<00:50,  5.79it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:  14%|█▎        | 46/340 [00:09<00:50,  5.79it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.476, PPYoloEL
Train epoch 0:  14%|█▍        | 47/340 [00:09<00:50,  5.84it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.476, PPYoloEL
Train epoch 0:  14%|█▍        | 47/340 [00:09<00:50,  5.84it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.475, PPYoloEL
Train epoch 0:  14%|█▍        | 48/340 [00:09<00:49,  5.86it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.475, PPYoloEL
Train epoch 0:  14%|█▍        | 48/340 [00:10<00:49,  5.86it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.86, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:  14%|█▍        | 49/340 [00:10<00:49,  5.87it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.86, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:  14%|█▍        | 49/340 [00:10<00:49,  5.87it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:  15%|█▍        | 50/340 [00:10<00:49,  5.89it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.85, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:  15%|█▍        | 50/340 [00:10<00:49,  5.89it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.478, PPYoloEL
Train epoch 0:  15%|█▌        | 51/340 [00:10<00:48,  5.91it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.478, PPYoloEL
Train epoch 0:  15%|█▌        | 51/340 [00:10<00:48,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.477, PPYoloEL
Train epoch 0:  15%|█▌        | 52/340 [00:10<00:48,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.477, PPYoloEL
Train epoch 0:  15%|█▌        | 52/340 [00:10<00:48,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.483, PPYoloEL
Train epoch 0:  16%|█▌        | 53/340 [00:10<00:48,  5.93it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.483, PPYoloEL
Train epoch 0:  16%|█▌        | 53/340 [00:10<00:48,  5.93it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.481, PPYoloEL
Train epoch 0:  16%|█▌        | 54/340 [00:10<00:48,  5.94it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.481, PPYoloEL
Train epoch 0:  16%|█▌        | 54/340 [00:11<00:48,  5.94it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.482, PPYoloEL
Train epoch 0:  16%|█▌        | 55/340 [00:11<00:48,  5.92it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.482, PPYoloEL
Train epoch 0:  16%|█▌        | 55/340 [00:11<00:48,  5.92it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.477, PPYoloEL
Train epoch 0:  16%|█▋        | 56/340 [00:11<00:47,  5.92it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.477, PPYoloEL
Train epoch 0:  16%|█▋        | 56/340 [00:11<00:47,  5.92it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.478, PPYoloEL
Train epoch 0:  17%|█▋        | 57/340 [00:11<00:47,  5.92it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.478, PPYoloEL
Train epoch 0:  17%|█▋        | 57/340 [00:11<00:47,  5.92it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.479, PPYoloELo
Train epoch 0:  17%|█▋        | 58/340 [00:11<00:47,  5.91it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.479, PPYoloELo
Train epoch 0:  17%|█▋        | 58/340 [00:11<00:47,  5.91it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.481, PPYoloELo
Train epoch 0:  17%|█▋        | 59/340 [00:11<00:47,  5.93it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.481, PPYoloELo
Train epoch 0:  17%|█▋        | 59/340 [00:11<00:47,  5.93it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.482, PPYoloELo
Train epoch 0:  18%|█▊        | 60/340 [00:11<00:47,  5.91it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.482, PPYoloELo
Train epoch 0:  18%|█▊        | 60/340 [00:12<00:47,  5.91it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.484, PPYoloELo
Train epoch 0:  18%|█▊        | 61/340 [00:12<00:47,  5.89it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.484, PPYoloELo
Train epoch 0:  18%|█▊        | 61/340 [00:12<00:47,  5.89it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.489, PPYoloEL
Train epoch 0:  18%|█▊        | 62/340 [00:12<00:47,  5.90it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.489, PPYoloEL
Train epoch 0:  18%|█▊        | 62/340 [00:12<00:47,  5.90it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.49, PPYoloELo
Train epoch 0:  19%|█▊        | 63/340 [00:12<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.49, PPYoloELo
Train epoch 0:  19%|█▊        | 63/340 [00:12<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.489, PPYoloEL
Train epoch 0:  19%|█▉        | 64/340 [00:12<00:46,  5.91it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.489, PPYoloEL
Train epoch 0:  19%|█▉        | 64/340 [00:12<00:46,  5.91it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.488, PPYoloEL
Train epoch 0:  19%|█▉        | 65/340 [00:12<00:46,  5.92it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.488, PPYoloEL
Train epoch 0:  19%|█▉        | 65/340 [00:12<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  19%|█▉        | 66/340 [00:12<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  19%|█▉        | 66/340 [00:13<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  20%|█▉        | 67/340 [00:13<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  20%|█▉        | 67/340 [00:13<00:46,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  20%|██        | 68/340 [00:13<00:45,  5.92it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.487, PPYoloEL
Train epoch 0:  20%|██        | 68/340 [00:13<00:45,  5.92it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.498, PPYoloEL
Train epoch 0:  20%|██        | 69/340 [00:13<00:45,  5.91it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.498, PPYoloEL
Train epoch 0:  20%|██        | 69/340 [00:13<00:45,  5.91it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  21%|██        | 70/340 [00:13<00:45,  5.89it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  21%|██        | 70/340 [00:13<00:45,  5.89it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.508, PPYoloEL
Train epoch 0:  21%|██        | 71/340 [00:13<00:45,  5.91it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.508, PPYoloEL
Train epoch 0:  21%|██        | 71/340 [00:14<00:45,  5.91it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.507, PPYoloEL
Train epoch 0:  21%|██        | 72/340 [00:14<00:45,  5.92it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.507, PPYoloEL
Train epoch 0:  21%|██        | 72/340 [00:14<00:45,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  21%|██▏       | 73/340 [00:14<00:45,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  21%|██▏       | 73/340 [00:14<00:45,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 74/340 [00:14<00:44,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 74/340 [00:14<00:44,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 75/340 [00:14<00:44,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 75/340 [00:14<00:44,  5.92it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 76/340 [00:14<00:44,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  22%|██▏       | 76/340 [00:14<00:44,  5.91it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  23%|██▎       | 77/340 [00:14<00:44,  5.91it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.509, PPYoloEL
Train epoch 0:  23%|██▎       | 77/340 [00:15<00:44,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  23%|██▎       | 78/340 [00:15<00:44,  5.91it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.76, PPYoloELoss/loss_dfl=0.51, PPYoloELo
Train epoch 0:  23%|██▎       | 78/340 [00:15<00:44,  5.91it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.508, PPYoloEL
Train epoch 0:  23%|██▎       | 79/340 [00:15<00:44,  5.90it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.508, PPYoloEL
Train epoch 0:  23%|██▎       | 79/340 [00:15<00:44,  5.90it/s, PPYoloELoss/loss=3.39, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.514, PPYoloEL
Train epoch 0:  24%|██▎       | 80/340 [00:15<00:44,  5.91it/s, PPYoloELoss/loss=3.39, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.514, PPYoloEL
Train epoch 0:  24%|██▎       | 80/340 [00:15<00:44,  5.91it/s, PPYoloELoss/loss=3.4, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.518, PPYoloELo
Train epoch 0:  24%|██▍       | 81/340 [00:15<00:43,  5.91it/s, PPYoloELoss/loss=3.4, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.518, PPYoloELo
Train epoch 0:  24%|██▍       | 81/340 [00:15<00:43,  5.91it/s, PPYoloELoss/loss=3.4, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.518, PPYoloELo
Train epoch 0:  24%|██▍       | 82/340 [00:15<00:43,  5.91it/s, PPYoloELoss/loss=3.4, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.518, PPYoloELo
Train epoch 0:  24%|██▍       | 82/340 [00:15<00:43,  5.91it/s, PPYoloELoss/loss=3.41, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  24%|██▍       | 83/340 [00:15<00:43,  5.90it/s, PPYoloELoss/loss=3.41, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  24%|██▍       | 83/340 [00:16<00:43,  5.90it/s, PPYoloELoss/loss=3.41, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  25%|██▍       | 84/340 [00:16<00:43,  5.91it/s, PPYoloELoss/loss=3.41, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  25%|██▍       | 84/340 [00:16<00:43,  5.91it/s, PPYoloELoss/loss=3.42, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  25%|██▌       | 85/340 [00:16<00:43,  5.90it/s, PPYoloELoss/loss=3.42, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.517, PPYoloELo
Train epoch 0:  25%|██▌       | 85/340 [00:16<00:43,  5.90it/s, PPYoloELoss/loss=3.42, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.518, PPYoloELo
Train epoch 0:  25%|██▌       | 86/340 [00:16<00:43,  5.91it/s, PPYoloELoss/loss=3.42, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.518, PPYoloELo
